=== train_session 2026-06-16 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step003481.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run lelsobdz
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260616_220019-lelsobdz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/lelsobdz
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-16 22:00:24,739 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step003481.pt at step=3481 tokens=1,825,046,528
2026-06-16 22:00:33,581 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0%2Fdocuments?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-16 22:00:33,665 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-16 22:00:33,749 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781672433&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQzM319fV19&Signature=MEUCIQC14JmtZ5L7fd0gA-F2%7EQhRoknv0mbR4F8fhR9pdBwmTAIgQQf7rN7sVqsH263Byc5M-reOOUt9r7M9FOCGU1UZWxI_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040033Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=10e5aaa549fc12b817e0c0f23d88fcbea013c59686c04501165151e5bca97359 "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:34,157 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:34,170 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781672434&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQzNH19fV19&Signature=MEYCIQCVS2efIDVH8QZ64fI5%7EJbcpRT6Y0r6wsdF5cUCEa65CQIhAPSwl903WUXUbiRXheOemtmedDTsoONxWko97Qmc-8CW&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040034Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9e5921d76d99b36206db0d5d339f81e4026bcc4ea682c78bbf9a4dbbee73e85e "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:34,259 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:34,271 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781672434&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQzNH19fV19&Signature=MEYCIQCVS2efIDVH8QZ64fI5%7EJbcpRT6Y0r6wsdF5cUCEa65CQIhAPSwl903WUXUbiRXheOemtmedDTsoONxWko97Qmc-8CW&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040034Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9e5921d76d99b36206db0d5d339f81e4026bcc4ea682c78bbf9a4dbbee73e85e "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:34,522 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:34,533 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781672434&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQzNH19fV19&Signature=MEYCIQCVS2efIDVH8QZ64fI5%7EJbcpRT6Y0r6wsdF5cUCEa65CQIhAPSwl903WUXUbiRXheOemtmedDTsoONxWko97Qmc-8CW&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040034Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9e5921d76d99b36206db0d5d339f81e4026bcc4ea682c78bbf9a4dbbee73e85e "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:42,925 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:42,939 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781672442&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQ0Mn19fV19&Signature=MEYCIQDASHwoZ-8bcNcgRUexPgKrCrQpYs8pVADb6-rr2Ci6NAIhALbZj-YoEjGmobfqZTwCMO%7EqNZiHhnOYq7pgsGsyCWUc&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040042Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a72d707dcff01625f9b89fb99fbb903f378a7d33fce1ccc1c3cef45096a66eeb "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:44,829 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:44,841 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1781672444&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQ0NH19fV19&Signature=MEUCIQDNYiX7l6pi%7EiMGQGQYw92mKfSn49xiQR0KE-36v0oHnQIgVWbrG3tv6RACdydRKp7qyPJV4ujdlWD0Xm6pHWUd2JM_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ecdeac07b55622c61a744b4a09250c383b85d800404d93e65fd74dbe9e825263 "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:44,921 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:44,934 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1781672444&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQ0NH19fV19&Signature=MEUCIQDNYiX7l6pi%7EiMGQGQYw92mKfSn49xiQR0KE-36v0oHnQIgVWbrG3tv6RACdydRKp7qyPJV4ujdlWD0Xm6pHWUd2JM_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ecdeac07b55622c61a744b4a09250c383b85d800404d93e65fd74dbe9e825263 "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:45,142 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:45,153 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1781672445&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQ0NX19fV19&Signature=MEYCIQDy8eJFGNhAS8mPLtMZf2dg8C2w7Y3erR59cZQ1yHat2gIhAJpMXiuvpR1W5cZd997LnmN92w9UsmFN3JXI4-QW8diL&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040045Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dc7bf7d973388b2e094a4c9f09986cea5a60938b4114148c0153282252dee3f5 "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:54,253 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:54,273 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1781672454&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQ1NH19fV19&Signature=MEYCIQCca2OApERbTyBDLPcFnNPzxh5609p5Vzt2Pxwa4pjdJgIhAITXcjMA1C1aycPbeL0Wlg%7EW%7EYIOXtZXHQNXfywPjLUs&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040054Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7e8c503771dd9dbb9adada7c118d1afe56879a2c5596c8c6c2fc3e97f1f6a6b2 "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:56,240 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:56,253 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781672456&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQ1Nn19fV19&Signature=MEQCICj4hjaaYF89rB0-IuFOuBaOZjyN%7EckQE%7EM-neTPrc-5AiBPWYfHE2NK9GL9SXfFsxiEdT1Q2soJGGJLrXLQyy68gA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040056Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6b5d2d3b60ac173d9f6ea768ab48e1734a33cf6c86fd203137e8d2144b463eaa "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:56,341 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:56,353 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781672456&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQ1Nn19fV19&Signature=MEQCICj4hjaaYF89rB0-IuFOuBaOZjyN%7EckQE%7EM-neTPrc-5AiBPWYfHE2NK9GL9SXfFsxiEdT1Q2soJGGJLrXLQyy68gA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040056Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6b5d2d3b60ac173d9f6ea768ab48e1734a33cf6c86fd203137e8d2144b463eaa "HTTP/1.1 206 Partial Content"
2026-06-16 22:00:56,569 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-16 22:00:56,581 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781672456&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTY3MjQ1Nn19fV19&Signature=MEQCICj4hjaaYF89rB0-IuFOuBaOZjyN%7EckQE%7EM-neTPrc-5AiBPWYfHE2NK9GL9SXfFsxiEdT1Q2soJGGJLrXLQyy68gA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260617%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260617T040056Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6b5d2d3b60ac173d9f6ea768ab48e1734a33cf6c86fd203137e8d2144b463eaa "HTTP/1.1 206 Partial Content"
2026-06-16 22:01:03,457 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
