=== train_session 2026-06-23 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step007139.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260623_220016-unoh8n1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/unoh8n1w
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-23 22:00:21,086 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step007139.pt at step=7139 tokens=3,743,416,320
2026-06-23 22:00:29,532 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0%2Fdocuments?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-23 22:00:29,632 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-23 22:00:29,705 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782277229&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzIyOX19fV19&Signature=MEUCIQCd8uzXFTr8Lo-bzq6-%7ESChujsqMbv8rmuTkwjw5Ycg4wIgRtWKN%7EcsOQVAOtFMRXUu9CVZ%7E3JRM%7Elrw8iNORp3QtY_&Key-Pair-Id=K1LYXO563TGWFU&response-content-type=application%2Fgzip&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040029Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3480cd5fc9fbf781f5dc9ecd56a52733ba7b24354c9138b6097b5cc6913b096d "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:30,120 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:30,136 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782277230&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzIzMH19fV19&Signature=MEYCIQD%7EXmid3HPhjZUq1aklsyvDr4Uy1-wAMRewKvjf-UNtkgIhAJeTjfbYd9nVcUuJCztAb8FMHveTW4Wp6eni5VQJz7vz&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040030Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=75283229afb9405c1f8255b18e8893da58b16d4b7fe61a0be362f8f6f95015e8 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:30,226 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:30,238 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782277230&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzIzMH19fV19&Signature=MEYCIQD%7EXmid3HPhjZUq1aklsyvDr4Uy1-wAMRewKvjf-UNtkgIhAJeTjfbYd9nVcUuJCztAb8FMHveTW4Wp6eni5VQJz7vz&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040030Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=75283229afb9405c1f8255b18e8893da58b16d4b7fe61a0be362f8f6f95015e8 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:30,481 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:30,492 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782277230&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzIzMH19fV19&Signature=MEYCIQD%7EXmid3HPhjZUq1aklsyvDr4Uy1-wAMRewKvjf-UNtkgIhAJeTjfbYd9nVcUuJCztAb8FMHveTW4Wp6eni5VQJz7vz&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040030Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=75283229afb9405c1f8255b18e8893da58b16d4b7fe61a0be362f8f6f95015e8 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:37,264 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:37,277 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782277237&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzIzN319fV19&Signature=MEUCIHlHBDLT8N9b%7EbwAHT2zQK0IC%7Ed9cRQCCP3mA-AmVi4jAiEA6Xj%7E6FL-HXLOqzekbJjrME9wuvRAOB7E65zKBOFJGTw_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=925cd1914049930d554997abbbc9dd4c66278fb3f786edcb63810e5e12ef1808 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:39,017 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:39,029 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782277238&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzIzOH19fV19&Signature=MEYCIQDOyiXX%7EhKbDmM%7EppGQSLOEX33Zx2DyH8cCAGbzmwMFMAIhAOVxtdUnxtcu18oS2FpWffq3JIcd4dNq0LQYQqdb4Ce-&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040038Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=220e5fc5bc3bfebb0d6b214ff967fd85dc5d04d056c1eca2d4d34a08594423eb "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:39,122 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:39,135 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782277239&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzIzOX19fV19&Signature=MEYCIQCw3-Wmu-kTB4idmtKC8dkbfG8hGPJxsAT-ZH3MeZoI5QIhAIC8GBXlWsHHxQVxkVi12Ka-DXDB3X8R7ZdJjIG1kmlr&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040039Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6cff89b24c965a5907af16060a9432db39f99dac5c82474e077b4edce8d07de1 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:39,406 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:39,418 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782277239&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzIzOX19fV19&Signature=MEYCIQCw3-Wmu-kTB4idmtKC8dkbfG8hGPJxsAT-ZH3MeZoI5QIhAIC8GBXlWsHHxQVxkVi12Ka-DXDB3X8R7ZdJjIG1kmlr&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040039Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6cff89b24c965a5907af16060a9432db39f99dac5c82474e077b4edce8d07de1 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:46,990 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:47,002 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782277246&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzI0Nn19fV19&Signature=MEUCIEoWv-gJD6vbSiu9Ul--u9I0n1xOhl05nkSiKfGTTtm9AiEA193tpPb0ukdl8qawbJkC-oQEFCEQC-n0oW9Ls68YnCU_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040046Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e33aedc0c3c8f38ee779dc4a04b1c051d214f12351cae38c8b5b7e8e0713b097 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:48,768 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:48,779 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782277248&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzI0OH19fV19&Signature=MEQCICnsr7L-ANvuXZjMTfRdurPg8GqEIl%7EuuTWaEE9HeCUBAiBsAzjW9MP6fF6E5308T5d-WQidK3I0YV%7EwBOih0ZtEXw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040048Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=551bb8ca819fba948b25d45cf3c19ff4e37ae893ed147300bfd648b7ca82f7e7 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:48,867 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:48,879 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782277248&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzI0OH19fV19&Signature=MEQCICnsr7L-ANvuXZjMTfRdurPg8GqEIl%7EuuTWaEE9HeCUBAiBsAzjW9MP6fF6E5308T5d-WQidK3I0YV%7EwBOih0ZtEXw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040048Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=551bb8ca819fba948b25d45cf3c19ff4e37ae893ed147300bfd648b7ca82f7e7 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:54,300 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-23 22:00:54,314 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782277254&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjI3NzI1NH19fV19&Signature=MEUCIQD0tla85vO00IAkuX6NPwC-js4HRf2gGxU1bpvENsshBQIgDuskJgpd3bEyvYaVt0D9XCYwjL8uj7M91P0mL4Z83Ag_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260624%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260624T040054Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=aa69d8084c0b13254c315804ec3f385e6801db6d5011bef457d1a963859bfa18 "HTTP/1.1 206 Partial Content"
2026-06-23 22:00:55,345 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
