=== train_session 2026-06-20 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step005664.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260620_220018-hoa3a731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/hoa3a731
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-20 22:00:23,673 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step005664.pt at step=5664 tokens=2,969,567,232
2026-06-20 22:00:36,935 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0%2Fdocuments?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-20 22:00:37,026 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-20 22:00:37,127 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782018037&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODAzN319fV19&Signature=MEUCIC2-fwZ6VtvrSCshGwFt1ZgttX1tkyXWjIaxkYHDGZZ7AiEAs5SN7xhNECrGSTcyX5cKTq9FceWolvPjSwlg%7EpqTwrA_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=12fa9ac7e3e53f8927f9fbb34a4d05d9b87d5fb20df83d5be8d878b3ce598082 "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:37,493 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:37,508 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782018037&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODAzN319fV19&Signature=MEQCIH7xatNzZgybFIFgwTUKj3pf4pvHypplF3fcs4fTYZ9WAiAbWtcGuCT7KrakGmQPs9NT9WRHuEam7yWfQ3fOKhC3bA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=55bbcbb4e0fbfd73b58240b564870bfbe51095c320d7107439217ee95ca02c50 "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:37,681 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:37,692 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782018037&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODAzN319fV19&Signature=MEQCIH7xatNzZgybFIFgwTUKj3pf4pvHypplF3fcs4fTYZ9WAiAbWtcGuCT7KrakGmQPs9NT9WRHuEam7yWfQ3fOKhC3bA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=55bbcbb4e0fbfd73b58240b564870bfbe51095c320d7107439217ee95ca02c50 "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:37,882 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:37,894 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782018037&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODAzN319fV19&Signature=MEQCIH7xatNzZgybFIFgwTUKj3pf4pvHypplF3fcs4fTYZ9WAiAbWtcGuCT7KrakGmQPs9NT9WRHuEam7yWfQ3fOKhC3bA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=55bbcbb4e0fbfd73b58240b564870bfbe51095c320d7107439217ee95ca02c50 "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:44,455 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:44,469 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782018044&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA0NH19fV19&Signature=MEMCICy0489pvU1i0udM8jcZZ7--R4D6QTjkyH79qTtvPRHxAh9PTITFuDviMVeYvoIpOpyoMAK4NfeVQgh87pW2giw1&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=35ecfe37b9ad44cfc98f367032c70cd938efe8e493d105b10e062ecd0df7f671 "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:46,068 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:46,081 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782018046&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA0Nn19fV19&Signature=MEYCIQCmb8os1xeqRq0AOQI9FxY3t87nz-mfwHmjgQ%7EOrFEUtQIhAPGvX5OfYsdFqoom%7EHwkBFz8969p4jUp47oPxTw%7EjKMw&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040046Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cdea3e12b6d0693ea0dca555086a632d5d25786bb9f0d98d6c50f1daff4be3eb "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:46,160 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:46,173 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782018046&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA0Nn19fV19&Signature=MEYCIQCmb8os1xeqRq0AOQI9FxY3t87nz-mfwHmjgQ%7EOrFEUtQIhAPGvX5OfYsdFqoom%7EHwkBFz8969p4jUp47oPxTw%7EjKMw&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040046Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cdea3e12b6d0693ea0dca555086a632d5d25786bb9f0d98d6c50f1daff4be3eb "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:46,364 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:46,376 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782018046&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA0Nn19fV19&Signature=MEYCIQCmb8os1xeqRq0AOQI9FxY3t87nz-mfwHmjgQ%7EOrFEUtQIhAPGvX5OfYsdFqoom%7EHwkBFz8969p4jUp47oPxTw%7EjKMw&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040046Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=cdea3e12b6d0693ea0dca555086a632d5d25786bb9f0d98d6c50f1daff4be3eb "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:53,365 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:53,379 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782018053&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA1M319fV19&Signature=MEUCIAPxLf68MLVshF6MjbcZAyXsWbWKQRIHoyT4HNxJq%7Eg3AiEA9L%7E9U6LZZH0JYxIiZbQpFk3yCMkeM9OnWziWDcDMDW4_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040053Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=726e2dd2ca918ab5bb8e2fbaaef14860b052bafaeabc5b13494b882fd3f5399f "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:55,125 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:55,138 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782018055&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA1NX19fV19&Signature=MEUCIDuJ5l5HVugjD6xN16nJEM4fwRHRGiG3WWo8eOL1Q-83AiEAk8DpJJRi5W-M5MpQY0mlHE-yppexKiA6RniosSLkBiY_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040055Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=98a04d21dfb05c387b4743dd5fddde73a3e761763ec875edb6653059e41ff8a6 "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:55,223 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:55,236 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782018055&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA1NX19fV19&Signature=MEUCIDuJ5l5HVugjD6xN16nJEM4fwRHRGiG3WWo8eOL1Q-83AiEAk8DpJJRi5W-M5MpQY0mlHE-yppexKiA6RniosSLkBiY_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040055Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=98a04d21dfb05c387b4743dd5fddde73a3e761763ec875edb6653059e41ff8a6 "HTTP/1.1 206 Partial Content"
2026-06-20 22:00:55,446 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-20 22:00:55,460 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782018055&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA1NX19fV19&Signature=MEUCIDuJ5l5HVugjD6xN16nJEM4fwRHRGiG3WWo8eOL1Q-83AiEAk8DpJJRi5W-M5MpQY0mlHE-yppexKiA6RniosSLkBiY_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040055Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=98a04d21dfb05c387b4743dd5fddde73a3e761763ec875edb6653059e41ff8a6 "HTTP/1.1 206 Partial Content"
2026-06-20 22:01:01,656 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-20 22:01:01,669 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782018061&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjAxODA2MX19fV19&Signature=MEUCIQCLwjptP45oCCno3fF2v62j94oZTT70ER5rx6pXn-3NbwIgeJH-JShodkzek4nff14SMFCTqeXz61Jz7dpI%7EPMYCVg_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260621%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260621T040101Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=45d51c9a43806c7a3945a8ed195f968d89f3cf9aa8d820c80a297a2055a2f64f "HTTP/1.1 206 Partial Content"
