=== train_session 2026-06-09 14:26:22 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] no qwen3_v3_pretrain_step*.pt in /home/bmartins/dev/llm_training/models/v3/checkpoints — fresh start
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/dev/llm_training/models/v3/wandb/run-20260609_142634-ucft2g23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/ucft2g23
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-09 14:26:36,376 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-09 14:26:46,110 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0%2Fdocuments?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-09 14:26:46,184 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:26:46,313 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781040406&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQwNn19fV19&Signature=MEUCIQCmz04YUZwlJ9lKXgJadjRTk4Uox65XDwbc3uTF96q7bQIgedgebxeHHG6bIzO1LAd%7E4Zf-1r1urjdj5lHFAb9mxNc_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202646Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=8b2f0e3b66ecbd139e3459032cfaed24371d150dd62957dade54e85daa307540 "HTTP/1.1 206 Partial Content"
2026-06-09 14:26:46,704 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00019-of-00023-198af082bd917d87.parquet "HTTP/1.1 302 Found"
2026-06-09 14:26:46,716 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/44bb65355c56f14a82c35ad4bdd9588a0ba2322592bed3539421c4ea9bb4d819?Expires=1781040406&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC80NGJiNjUzNTVjNTZmMTRhODJjMzVhZDRiZGQ5NTg4YTBiYTIzMjI1OTJiZWQzNTM5NDIxYzRlYTliYjRkODE5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQwNn19fV19&Signature=MEQCIGVm5x6errf1RP1RpRYourfyPPpDVEQF64kGv7MsRMM4AiBa5%7EIc%7ETk%7E5XUL0YVDdY6ZfOk4QVx33RLW%7Eb9tpJOLNA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00019-of-00023-198af082bd917d87.parquet%3B+filename%3D%22train-00019-of-00023-198af082bd917d87.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202646Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=32359055df33b81f64786258398cd5a5a7031c367eeddc76707d30ed67f1ef9b "HTTP/1.1 206 Partial Content"
2026-06-09 14:26:46,795 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00019-of-00023-198af082bd917d87.parquet "HTTP/1.1 302 Found"
2026-06-09 14:26:46,809 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/44bb65355c56f14a82c35ad4bdd9588a0ba2322592bed3539421c4ea9bb4d819?Expires=1781040406&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC80NGJiNjUzNTVjNTZmMTRhODJjMzVhZDRiZGQ5NTg4YTBiYTIzMjI1OTJiZWQzNTM5NDIxYzRlYTliYjRkODE5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQwNn19fV19&Signature=MEQCIGVm5x6errf1RP1RpRYourfyPPpDVEQF64kGv7MsRMM4AiBa5%7EIc%7ETk%7E5XUL0YVDdY6ZfOk4QVx33RLW%7Eb9tpJOLNA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00019-of-00023-198af082bd917d87.parquet%3B+filename%3D%22train-00019-of-00023-198af082bd917d87.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202646Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=32359055df33b81f64786258398cd5a5a7031c367eeddc76707d30ed67f1ef9b "HTTP/1.1 206 Partial Content"
2026-06-09 14:26:47,023 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00019-of-00023-198af082bd917d87.parquet "HTTP/1.1 302 Found"
2026-06-09 14:26:47,035 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/44bb65355c56f14a82c35ad4bdd9588a0ba2322592bed3539421c4ea9bb4d819?Expires=1781040406&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC80NGJiNjUzNTVjNTZmMTRhODJjMzVhZDRiZGQ5NTg4YTBiYTIzMjI1OTJiZWQzNTM5NDIxYzRlYTliYjRkODE5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQwNn19fV19&Signature=MEQCIGVm5x6errf1RP1RpRYourfyPPpDVEQF64kGv7MsRMM4AiBa5%7EIc%7ETk%7E5XUL0YVDdY6ZfOk4QVx33RLW%7Eb9tpJOLNA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00019-of-00023-198af082bd917d87.parquet%3B+filename%3D%22train-00019-of-00023-198af082bd917d87.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202646Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=32359055df33b81f64786258398cd5a5a7031c367eeddc76707d30ed67f1ef9b "HTTP/1.1 206 Partial Content"
2026-06-09 14:26:54,846 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00019-of-00023-198af082bd917d87.parquet "HTTP/1.1 302 Found"
2026-06-09 14:26:54,858 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/44bb65355c56f14a82c35ad4bdd9588a0ba2322592bed3539421c4ea9bb4d819?Expires=1781040414&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC80NGJiNjUzNTVjNTZmMTRhODJjMzVhZDRiZGQ5NTg4YTBiYTIzMjI1OTJiZWQzNTM5NDIxYzRlYTliYjRkODE5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQxNH19fV19&Signature=MEYCIQDHKS4M6I3INNibu1LcyzS93pvA-FuJqqCE8VGxxo%7E3IwIhAMsPQmdBJiTiewRjjOMb%7ErVVO-EaLB1NBdadpzOIuMwi&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00019-of-00023-198af082bd917d87.parquet%3B+filename%3D%22train-00019-of-00023-198af082bd917d87.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202654Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3859f84b4f0c670bd482be1d350af92cbceb6a37ae16de63ad6192cdeecc3686 "HTTP/1.1 206 Partial Content"
2026-06-09 14:26:56,745 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00019-of-00023-198af082bd917d87.parquet "HTTP/1.1 302 Found"
2026-06-09 14:26:56,757 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/44bb65355c56f14a82c35ad4bdd9588a0ba2322592bed3539421c4ea9bb4d819?Expires=1781040416&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC80NGJiNjUzNTVjNTZmMTRhODJjMzVhZDRiZGQ5NTg4YTBiYTIzMjI1OTJiZWQzNTM5NDIxYzRlYTliYjRkODE5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQxNn19fV19&Signature=MEUCIQCj8toEEy2x2aSQYHBFi%7EsEff6jRJr3j7PFAqFJ%7EPmmcAIgfsMMa2F9XvssMnE-pgdEN0q3lJ1ZFyBu3mcLqFV0EWY_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00019-of-00023-198af082bd917d87.parquet%3B+filename%3D%22train-00019-of-00023-198af082bd917d87.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202656Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=006897f083751e3a82a66c9e0f145e887ae95c69d0452fdfab64e000f399ff4f "HTTP/1.1 206 Partial Content"
2026-06-09 14:26:57,272 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-09 14:26:57,285 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781040417&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQxN319fV19&Signature=MEQCIEV%7El7RcgK%7EJucW5UMqdHu7zFQGS5gB4tdlU5bAg6o%7EuAiBr8DKp7eII6kfPdJikS1hqdcAkCANVj3RioGYnhdKWpg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202657Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d3596a157823d73aea90e79cdf7cceb4ef4bbce82c165b730f89c3b38caaa856 "HTTP/1.1 206 Partial Content"
2026-06-09 14:26:57,363 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-09 14:26:57,470 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781040417&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQxN319fV19&Signature=MEQCIEV%7El7RcgK%7EJucW5UMqdHu7zFQGS5gB4tdlU5bAg6o%7EuAiBr8DKp7eII6kfPdJikS1hqdcAkCANVj3RioGYnhdKWpg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202657Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d3596a157823d73aea90e79cdf7cceb4ef4bbce82c165b730f89c3b38caaa856 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:03,704 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:03,717 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781040423&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQyM319fV19&Signature=MEQCIFYk8MyQN-iz%7EcVlTeYpEbDBiu%7ELssIMMoqDV9Fj4BdJAiA%7Ey-0aAehmUpo6bZalA1QaKY3y2qW3-evLGSIcKxZttg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202703Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=51ffd63413bbf76e4ebe29ffbfb9737af070e83bdd6dcff1010e14a0d76aeb17 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:04,706 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:04,719 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781040424&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQyNH19fV19&Signature=MEQCIDm2s%7ESwmPPOi40lZR3mWuA4-FrTGX1UI3Zb14JM1il%7EAiBRiydVN7JnTOMPboNAIfWCuu2tpN6ceMg-QlxbvkBHFg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202704Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b081d690cea0295205c3be22c7a2b4a95ef825d8cbf5387a1461e1d0e19959f7 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:04,969 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:04,981 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781040424&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQyNH19fV19&Signature=MEQCIDm2s%7ESwmPPOi40lZR3mWuA4-FrTGX1UI3Zb14JM1il%7EAiBRiydVN7JnTOMPboNAIfWCuu2tpN6ceMg-QlxbvkBHFg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202704Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b081d690cea0295205c3be22c7a2b4a95ef825d8cbf5387a1461e1d0e19959f7 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:06,447 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00004-of-00023-3f9e7e096fa07f4b.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:06,459 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/81116663978c63de838b990d5220c304cc130405700040154a45430df2701a74?Expires=1781040426&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC84MTExNjY2Mzk3OGM2M2RlODM4Yjk5MGQ1MjIwYzMwNGNjMTMwNDA1NzAwMDQwMTU0YTQ1NDMwZGYyNzAxYTc0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQyNn19fV19&Signature=MEUCIEoy78z0bB8qFRHV1616O-Mep-W8hg0gADA2HnMfDhjLAiEArLMpdcnCgg1ajmrCXLZtiUbLHiFmk1V%7Ef4HX51m4MZ8_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00004-of-00023-3f9e7e096fa07f4b.parquet%3B+filename%3D%22train-00004-of-00023-3f9e7e096fa07f4b.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202706Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ec0e31e1768d2cf20c6094437597f1756a4c720f4f0219c2dcaeb55174b19306 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:06,545 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00004-of-00023-3f9e7e096fa07f4b.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:06,559 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/81116663978c63de838b990d5220c304cc130405700040154a45430df2701a74?Expires=1781040426&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC84MTExNjY2Mzk3OGM2M2RlODM4Yjk5MGQ1MjIwYzMwNGNjMTMwNDA1NzAwMDQwMTU0YTQ1NDMwZGYyNzAxYTc0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQyNn19fV19&Signature=MEUCIEoy78z0bB8qFRHV1616O-Mep-W8hg0gADA2HnMfDhjLAiEArLMpdcnCgg1ajmrCXLZtiUbLHiFmk1V%7Ef4HX51m4MZ8_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00004-of-00023-3f9e7e096fa07f4b.parquet%3B+filename%3D%22train-00004-of-00023-3f9e7e096fa07f4b.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202706Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ec0e31e1768d2cf20c6094437597f1756a4c720f4f0219c2dcaeb55174b19306 "HTTP/1.1 206 Partial Content"
