=== train_session 2026-06-21 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step006211.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260621_220016-v2jjd2rr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/v2jjd2rr
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-21 22:00:21,349 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step006211.pt at step=6211 tokens=3,256,352,768
2026-06-21 22:00:29,698 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0%2Fdocuments?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-21 22:00:29,779 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-21 22:00:29,956 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1782104429&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQyOX19fV19&Signature=MEQCIEpvSajosiRKSQIJSrMjFkutbW2s00mDaLkUM%7EtDJ%7E6bAiAWxrGWxyHZi%7EziNX4Us5QrMBemwV6HSLb3EA7aqno96w__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040029Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e57b711cddbb8542c4f1f293177a28d25dd09a015587eb0cbd4d989525bfe6dd "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:30,310 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:30,324 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782104430&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQzMH19fV19&Signature=MEYCIQD%7EmFaAcNH5R8WKiC1F%7EIrtTKY8wINr4JAvdtD1KfK6iwIhAKkhfC5LQ7%7EmtvdceqvQb4SO%7EYGZJ-R0KwZ8UbA34NKd&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040030Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c4e3c7e47ce40071bf4af08699d32f083fb45ba0ff40fe9d78e8e0b146b5e53b "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:30,412 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:30,425 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782104430&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQzMH19fV19&Signature=MEYCIQD%7EmFaAcNH5R8WKiC1F%7EIrtTKY8wINr4JAvdtD1KfK6iwIhAKkhfC5LQ7%7EmtvdceqvQb4SO%7EYGZJ-R0KwZ8UbA34NKd&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040030Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c4e3c7e47ce40071bf4af08699d32f083fb45ba0ff40fe9d78e8e0b146b5e53b "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:30,627 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:30,641 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782104430&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQzMH19fV19&Signature=MEYCIQD%7EmFaAcNH5R8WKiC1F%7EIrtTKY8wINr4JAvdtD1KfK6iwIhAKkhfC5LQ7%7EmtvdceqvQb4SO%7EYGZJ-R0KwZ8UbA34NKd&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040030Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c4e3c7e47ce40071bf4af08699d32f083fb45ba0ff40fe9d78e8e0b146b5e53b "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:37,317 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:37,329 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1782104437&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQzN319fV19&Signature=MEUCIED26%7EzEhLSpbNHcJMZZ75NpAtFwZLNi2Ob10il05fKqAiEAx%7E8ztTOJAExQ%7EcW5IEwRaLQzg5GpPP6Bz1xul%7EFN-lY_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040037Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=dd2c7c71c286279660d51acdf41fa252b94f97627fa7f1672153ee613c0f1c48 "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:38,933 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:38,948 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782104438&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQzOH19fV19&Signature=MEYCIQDvI%7Ef0lqm93fgfBZ44bS4pNtV7mUrJ0XtFpkvcUlMSrgIhAL7Uz5%7Ee6JWrEHaFZdpfExdbF6dZzbtTgZ0vQwgBggVe&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040038Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5320955d0586381361ec99a5fd989648754270cb6433c017015d4bb96274ff4c "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:39,031 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:39,046 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782104439&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQzOX19fV19&Signature=MEQCID%7Ew4UzsBdckFTrQyARQP-qDCQtsvWUIqiKZn-Hl35KDAiBi7-SEl8t1mzafIlJw3U4CCF3LbAqow8OpQ4vP4neH8A__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040039Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2aa5e6f41f6128652032b44a6920e2064af4d8dec50096f543f281f814c7c2b3 "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:39,286 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:39,300 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782104439&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQzOX19fV19&Signature=MEQCID%7Ew4UzsBdckFTrQyARQP-qDCQtsvWUIqiKZn-Hl35KDAiBi7-SEl8t1mzafIlJw3U4CCF3LbAqow8OpQ4vP4neH8A__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040039Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2aa5e6f41f6128652032b44a6920e2064af4d8dec50096f543f281f814c7c2b3 "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:46,869 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:46,881 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1782104446&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQ0Nn19fV19&Signature=MEUCIDdfyfMjeUuAvbvO-XtyEKv7-hhfAcYwKRunlFvtErR3AiEA31uSgfXgt2QGiAIyOQkkyllxRPXbcXoAf1DkM6gsl-4_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040046Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=68b5f103382abfe3a2af43946e930b7432e67a2dbf0b1633fa44815e44d5c1c7 "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:48,619 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:48,632 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782104448&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQ0OH19fV19&Signature=MEQCIH9-skeqVOPL1vl10DFLIq8PLf6EF8S9AM6X06jW5oDoAiBzjJNdQWWhIrhqMluYVTMBgcoB2fSKX1Jz--%7E84YK6cg__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040048Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ff95c221c9257e15095cbd84cf2b565a9f438b170cc6254e410a6c956aacfd05 "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:48,711 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:48,724 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782104448&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQ0OH19fV19&Signature=MEQCIH9-skeqVOPL1vl10DFLIq8PLf6EF8S9AM6X06jW5oDoAiBzjJNdQWWhIrhqMluYVTMBgcoB2fSKX1Jz--%7E84YK6cg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040048Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ff95c221c9257e15095cbd84cf2b565a9f438b170cc6254e410a6c956aacfd05 "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:48,910 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-21 22:00:48,923 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1782104448&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MjEwNDQ0OH19fV19&Signature=MEQCIH9-skeqVOPL1vl10DFLIq8PLf6EF8S9AM6X06jW5oDoAiBzjJNdQWWhIrhqMluYVTMBgcoB2fSKX1Jz--%7E84YK6cg__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260622%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260622T040048Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ff95c221c9257e15095cbd84cf2b565a9f438b170cc6254e410a6c956aacfd05 "HTTP/1.1 206 Partial Content"
2026-06-21 22:00:54,807 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
